mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0021e4 00000016 t prvTimerTask
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f70 00000078 t prvSwitchTimerLists
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001fe8 0000002c t prvSampleTimeNow
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002014 00000060 t prvProcessExpiredTimer
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002074 00000074 t prvProcessTimerOrBlockTask
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0020e8 000000fc t prvProcessReceivedCommands
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b0 00000004 b pxCurrentTimerList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b4 00000004 b pxOverflowTimerList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b8 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a58 00000014 b xActiveTimerList1
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a6c 00000014 b xActiveTimerList2
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a80 00000004 b xLastTime.11777
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a84 00000050 b xStaticTimerQueue.11827
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ad4 00000004 b xTimerQueue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ad8 00000004 b xTimerTaskHandle
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0021fc 00000040 t prvTaskExitError
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00223c 00000022 t prvPortStartFirstTask
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002264 0000000e t vPortEnableVFP
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0022d0 t pxCurrentTCBConst2
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0023b0 t pxCurrentTCBConst
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002adc 00000001 b ucMaxSysCallPriority
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ae0 00000004 b ulMaxPRIGROUPValue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 00000004 d uxCriticalNesting
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025a4 00000044 t Board_LED_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025e8 00000040 t Board_TEC_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002628 00000040 t Board_GPIO_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002668 00000030 t Board_ADC_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002698 00000038 t Board_SPI_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026d0 00000024 t Board_I2C_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004900 00000008 t GpioButtons
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004908 0000000c t GpioLeds
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004914 00000012 t GpioPorts
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00492c 00000004 t InitClkStates
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004930 00000074 t pinmuxing
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002844 0000002c t Chip_UART_GetIndex
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0049a4 00000008 t UART_BClock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0049ac 00000008 t UART_PClock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029ac 00000014 t Chip_ADC_GetClockIndex
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029c0 00000032 t getClkDiv
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002a74 000000a4 t pll_calc_divs
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b18 0000010c t pll_get_frac
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c24 0000004c t Chip_Clock_FindBaseClock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e98 00000022 t Chip_Clock_GetDivRate
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ae8 00000008 b audio_usb_pll_freq
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0049c0 0000006c t periph_to_base
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004a2c 00000048 t InitClkStates
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000004 00000038 d i2c
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031ec 00000014 t Chip_SSP_GetClockIndex
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003200 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000003c 00000004 d ClockSpeed
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0032f4 00000034 t gpioObtainPinInit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af0 00000004 b g_hUsb
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003a90 00000048 t std
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0041b0 0000002e t __sfputc_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000044 00000060 d impure_data
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bf8 t __init_array_end
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bf4 b __preinit_array_end
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bf4 t __init_array_start
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bf4 b __preinit_array_start
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002cbc 0000001c T Chip_Clock_GetDividerSource
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00055c 00000012 T _isatty_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003e14 000000b8 T _puts_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00056e 0000000a T _lseek_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a080000 A __top_MFlashA512
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __section_table_start
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002318 0000002c T vPortExitCritical
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003de4 00000030 T printf
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00278a 00000008 T __stdio_init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003f36 00000024 T __sseek
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003b10 00000060 T __sinit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003f64 000000a4 T __swbuf_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001094 00000052 T vQueueWaitForMessageRestricted
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003ae4 0000002c T __sfmoreglue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 A __vectors_start__
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002a66 0000000c T Chip_ADC_SetResolution
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0041ae 00000002 T __malloc_unlock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0023b4 0000002c T SysTick_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004b8 00000002 W initialise_monitor_handles
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00272c 0000001c T Board_UARTGetChar
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002350 00000064 T PendSV_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000cac 000000cc T xQueueGenericSendFromISR
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 00000002 W NMI_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004c00 R __exidx_end
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __data_section_table_end
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002888 00000004 B pxCurrentTCB
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000552 0000000a T _fstat_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:53ff73d2 A __valid_user_code_checksum
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004c00 R _etext
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001ac0 00000018 T vTaskInternalSetTimeOutState
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002afc 00000004 B sem_emg
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f3a 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001a8 00000012 T bss_init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002418 00000110 T xPortStartScheduler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c6c 00000016 T memcpy
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0019cc 00000030 T vTaskPlaceOnEventList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003ad8 0000000c T _cleanup_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0023e0 00000038 W vPortSetupTimerInterrupt
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003630 T __aeabi_uldivmod
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b54 ? _noinit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003ecc 00000010 T puts
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0007e8 00000070 T vPortFree
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b4c 00000004 B SystemCoreClock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002870 00000054 T Chip_UART_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ed0 0000019c T xQueueSemaphoreTake
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002528 0000005c T vPortValidateInterruptPriority
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002fb8 0000004c T Chip_Clock_GetRate
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001102 00000018 T vListInsertEnd
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0027cc 0000006c T Board_SetupClocking
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20008000 A __top_RamAHB32
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003660 000002cc T __udivmoddi4
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005f0 00000020 T _sbrk_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0048fc 00000004 T ExtRateIn
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 T __CRP_WORD_END__
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000578 0000004e T _read_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0010fc 00000006 T vListInitialiseItem
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d78 00000158 T xQueueReceive
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b0c 00000040 B xQueueRegistry
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001190 00000018 T vApplicationGetTimerTaskMemory
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0003b4 00000044 T Tarea_blink_rojo
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bf8 R __exidx_start
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004bbc 00000004 T _global_impure_ptr
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c24 00000048 T __libc_init_array
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0006cc 0000011c T pvPortMalloc
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002748 00000030 T Board_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000546 00000002 W _init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0010e6 00000016 T vListInitialise
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __data_section_table
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0016a0 0000000c T xTaskGetTickCount
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b30 0000017c T xQueueGenericSend
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000388 0000002c T Tarea_blink_amarillo
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b54 B _ebss
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004bc 00000088 T Reset_Handler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20010000 A __top_RamAHB_ETB16
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031b4 00000038 T Chip_I2C_SetClockRate
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c3c 000000b0 T xTaskPriorityDisinherit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c70 0000004c T Chip_Clock_EnableCrystal
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10008000 A __top_RamLoc32
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001a34 0000008c T xTaskRemoveFromEventList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0011d4 0000001c W vApplicationMallocFailedHook
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 0000001e T data_init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004b5c 00000020 T __sf_fake_stderr
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b00 00000004 B sem_stop_verde
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003190 00000024 T Chip_I2C_Init
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e2c 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004a74 000000e6 T gpioPinsInit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0011a8 0000002c W vAssertCalled
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001dac 0000001c T pvTaskIncrementMutexHeldCount
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003218 00000012 T Chip_SSP_SetClockRate
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0041de 00000024 T __sfputs_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO2_IRQHandler
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004740 T memchr
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001ad8 00000080 T xTaskCheckForTimeOut
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c94 0000009c T _free_r
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f14 00000026 T Chip_Clock_GetBaseClock
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b84 000000b8 T xTaskPriorityInherit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 B _bss
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 00000040 T Tarea_pulsador
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002a34 00000032 T Chip_ADC_SetSampleRate
