mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:20008000 A __top_RamAHB32
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00353c 000002cc T __udivmoddi4
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000578 00000020 T _sbrk_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004804 00000004 T ExtRateIn
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000300 T __CRP_WORD_END__
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000500 0000004e T _read_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000ed4 00000006 T vListInitialiseItem
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000cec 00000158 T xQueueReceive
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b1c 00000040 B xQueueRegistry
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000f68 00000018 T vApplicationGetTimerTaskMemory
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b48 R __exidx_start
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b0c 00000004 T _global_impure_ptr
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003b00 00000048 T __libc_init_array
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000654 0000011c T pvPortMalloc
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002388 00000030 T Board_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0004ce 00000002 W _init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000ebe 00000016 T vListInitialise
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000114 T __data_section_table
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001478 0000000c T xTaskGetTickCount
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000aa4 0000017c T xQueueGenericSend
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b64 B _ebss
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000444 00000088 T Reset_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:20010000 A __top_RamAHB_ETB16
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002e34 00000038 T Chip_I2C_SetClockRate
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00195c 000000b0 T xTaskPriorityDisinherit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0028f0 0000004c T Chip_Clock_EnableCrystal
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10008000 A __top_RamLoc32
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00180c 0000008c T xTaskRemoveFromEventList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000fac 0000001c W vApplicationMallocFailedHook
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00018a 0000001e T data_init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b14 00000004 B xQueue_transm_datos
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004aac 00000020 T __sf_fake_stderr
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002e10 00000024 T Chip_I2C_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003222 0000000a T UART2_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002aac 0000006c T Chip_Clock_GetMainPLLHz
