mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00130c 00000092 t prvInitialiseNewTask
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0013a0 00000068 t prvInitialiseTaskLists
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001408 000000ac t prvAddNewTaskToReadyList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0014b4 00000038 t prvDeleteTCB
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0014ec 0000004c t prvCheckTasksWaitingTermination
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001538 00000028 t prvIdleTask
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001560 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1000288c 00000004 b pxDelayedTaskList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002890 00000004 b pxOverflowDelayedTaskList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002894 0000008c b pxReadyTasksLists
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002920 00000004 b uxCurrentNumberOfTasks
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002924 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002928 00000004 b uxPendedTicks
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1000292c 00000004 b uxSchedulerSuspended
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002930 00000004 b uxTaskNumber
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002934 00000004 b uxTopReadyPriority
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002938 00000014 b xDelayedTaskList1
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1000294c 00000014 b xDelayedTaskList2
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002960 00000004 b xNextTaskUnblockTime
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002964 00000004 b xNumOfOverflows
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002968 00000014 b xPendingReadyList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1000297c 00000004 b xSchedulerRunning
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002980 00000014 b xSuspendedTaskList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002994 00000014 b xTasksWaitingTermination
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100029a8 00000004 b xTickCount
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100029ac 00000004 b xYieldPending
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001e9c 00000020 t prvGetNextExpireTime
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001ebc 00000048 t prvInsertTimerInActiveList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001f04 00000070 t prvCheckForValidListAndQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0022b8 00000016 t prvTimerTask
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002044 00000078 t prvSwitchTimerLists
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0020bc 0000002c t prvSampleTimeNow
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0020e8 00000060 t prvProcessExpiredTimer
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002148 00000074 t prvProcessTimerOrBlockTask
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0021bc 000000fc t prvProcessReceivedCommands
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100029b0 00000004 b pxCurrentTimerList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100029b4 00000004 b pxOverflowTimerList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100029b8 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002a58 00000014 b xActiveTimerList1
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002a6c 00000014 b xActiveTimerList2
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002a80 00000004 b xLastTime.11777
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002a84 00000050 b xStaticTimerQueue.11827
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002ad4 00000004 b xTimerQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002ad8 00000004 b xTimerTaskHandle
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0022d0 00000040 t prvTaskExitError
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002310 00000022 t prvPortStartFirstTask
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002338 0000000e t vPortEnableVFP
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0023a0 t pxCurrentTCBConst2
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002480 t pxCurrentTCBConst
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002adc 00000001 b ucMaxSysCallPriority
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002ae0 00000004 b ulMaxPRIGROUPValue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10000000 00000004 d uxCriticalNesting
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002674 00000044 t Board_LED_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0026b8 00000040 t Board_TEC_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0026f8 00000040 t Board_GPIO_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002738 00000030 t Board_ADC_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002768 00000038 t Board_SPI_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0027a0 00000024 t Board_I2C_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0049d8 00000008 t GpioButtons
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0049e0 0000000c t GpioLeds
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0049ec 00000012 t GpioPorts
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004a04 00000004 t InitClkStates
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004a08 00000074 t pinmuxing
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002914 0000002c t Chip_UART_GetIndex
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004a7c 00000008 t UART_BClock
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004a84 00000008 t UART_PClock
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002a7c 00000014 t Chip_ADC_GetClockIndex
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002a90 00000032 t getClkDiv
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002b44 000000a4 t pll_calc_divs
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002be8 0000010c t pll_get_frac
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002cf4 0000004c t Chip_Clock_FindBaseClock
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002f68 00000022 t Chip_Clock_GetDivRate
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002ae8 00000008 b audio_usb_pll_freq
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004a98 0000006c t periph_to_base
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004b04 00000048 t InitClkStates
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10000004 00000038 d i2c
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0032bc 00000014 t Chip_SSP_GetClockIndex
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0032d0 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1000003c 00000004 d ClockSpeed
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0033c4 00000034 t gpioObtainPinInit
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002af0 00000004 b g_hUsb
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003b60 00000048 t std
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004280 0000002e t __sfputc_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10000044 00000060 d impure_data
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004cd0 t __init_array_end
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004ccc b __preinit_array_end
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004ccc t __init_array_start
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004ccc b __preinit_array_start
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002d8c 0000001c T Chip_Clock_GetDividerSource
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000630 00000012 T _isatty_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003ee4 000000b8 T _puts_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000642 0000000a T _lseek_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a080000 A __top_MFlashA512
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000114 T __section_table_start
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0023e8 0000002c T vPortExitCritical
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003eb4 00000030 T printf
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00285a 00000008 T __stdio_init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004006 00000024 T __sseek
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003be0 00000060 T __sinit
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004034 000000a4 T __swbuf_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001168 00000052 T vQueueWaitForMessageRestricted
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003bb4 0000002c T __sfmoreglue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000000 A __vectors_start__
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002b36 0000000c T Chip_ADC_SetResolution
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00427e 00000002 T __malloc_unlock
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002484 0000002c T SysTick_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00058c 00000002 W initialise_monitor_handles
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0027fc 0000001c T Board_UARTGetChar
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002420 00000064 T PendSV_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000d80 000000cc T xQueueGenericSendFromISR
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000178 00000002 W NMI_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004cd8 R __exidx_end
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000150 T __data_section_table_end
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002888 00000004 B pxCurrentTCB
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000626 0000000a T _fstat_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:53ff72fe A __valid_user_code_checksum
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004cd8 R _etext
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001b94 00000018 T vTaskInternalSetTimeOutState
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002afc 00000004 B sem_emg
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000350 00000038 T Tarea_sincronismo_blink
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00300a 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001a8 00000012 T bss_init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0024e8 00000110 T xPortStartScheduler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003d3c 00000016 T memcpy
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001aa0 00000030 T vTaskPlaceOnEventList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003ba8 0000000c T _cleanup_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0024b0 00000038 W vPortSetupTimerInterrupt
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003700 T __aeabi_uldivmod
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002b5c ? _noinit
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003f9c 00000010 T puts
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0008bc 00000070 T vPortFree
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002b54 00000004 B SystemCoreClock
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002940 00000054 T Chip_UART_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000fa4 0000019c T xQueueSemaphoreTake
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0025f8 0000005c T vPortValidateInterruptPriority
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003088 0000004c T Chip_Clock_GetRate
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0011d6 00000018 T vListInsertEnd
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00289c 0000006c T Board_SetupClocking
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:20008000 A __top_RamAHB32
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003730 000002cc T __udivmoddi4
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0006c4 00000020 T _sbrk_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0049d4 00000004 T ExtRateIn
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000300 T __CRP_WORD_END__
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00064c 0000004e T _read_r
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0011d0 00000006 T vListInitialiseItem
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000e4c 00000158 T xQueueReceive
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002b14 00000040 B xQueueRegistry
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001264 00000018 T vApplicationGetTimerTaskMemory
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0003d0 00000054 T Tarea_blink_rojo
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004cd0 R __exidx_start
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a004c94 00000004 T _global_impure_ptr
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a003cf4 00000048 T __libc_init_array
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0007a0 0000011c T pvPortMalloc
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a002818 00000030 T Board_Init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00061a 00000002 W _init
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0011ba 00000016 T vListInitialise
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000114 T __data_section_table
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a001774 0000000c T xTaskGetTickCount
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000c04 0000017c T xQueueGenericSend
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000388 00000048 T Tarea_blink_amarillo
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002b5c B _ebss
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000590 00000088 T Reset_Handler
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:20010000 A __top_RamAHB_ETB16
